{'min_lat': 40.75419436, 'max_lng': -73.978088200000002, 'min_lng': -73.986094480000006, 'max_lat': 40.759499640000001}
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
training 
<class 'pandas.tseries.index.DatetimeIndex'>
[2013-04-15 01:00:00, ..., 2013-04-29 00:00:00]
Length: 336, Freq: H, Timezone: None
[<Timestamp: 2013-04-29 01:00:00>, <Timestamp: 2013-04-29 02:00:00>, <Timestamp: 2013-04-29 03:00:00>, <Timestamp: 2013-04-29 04:00:00>, <Timestamp: 2013-04-29 05:00:00>, <Timestamp: 2013-04-29 06:00:00>, <Timestamp: 2013-04-29 07:00:00>, <Timestamp: 2013-04-29 08:00:00>, <Timestamp: 2013-04-29 09:00:00>, <Timestamp: 2013-04-29 10:00:00>, <Timestamp: 2013-04-29 11:00:00>, <Timestamp: 2013-04-29 12:00:00>, <Timestamp: 2013-04-29 13:00:00>, <Timestamp: 2013-04-29 14:00:00>, <Timestamp: 2013-04-29 15:00:00>, <Timestamp: 2013-04-29 16:00:00>, <Timestamp: 2013-04-29 17:00:00>, <Timestamp: 2013-04-29 18:00:00>, <Timestamp: 2013-04-29 19:00:00>, <Timestamp: 2013-04-29 20:00:00>, <Timestamp: 2013-04-29 21:00:00>, <Timestamp: 2013-04-29 22:00:00>, <Timestamp: 2013-04-29 23:00:00>, <Timestamp: 2013-04-30 00:00:00>, <Timestamp: 2013-04-30 01:00:00>]
[1367197200, 1367200800, 1367204400, 1367208000, 1367211600, 1367215200, 1367218800, 1367222400, 1367226000, 1367229600, 1367233200, 1367236800, 1367240400, 1367244000, 1367247600, 1367251200, 1367254800, 1367258400, 1367262000, 1367265600, 1367269200, 1367272800, 1367276400, 1367280000, 1367283600]
